REQUIRE sim_sat.rb

# Ignored Parameters
IGNORE_PARAMETER CCSDSVER
IGNORE_PARAMETER CCSDSTYPE
IGNORE_PARAMETER CCSDSSHF
IGNORE_PARAMETER CCSDSAPID
IGNORE_PARAMETER CCSDSSEQFLAGS
IGNORE_PARAMETER CCSDSSEQCNT
IGNORE_PARAMETER CCSDSLENGTH
IGNORE_PARAMETER IGNORE

# Ignored Items
IGNORE_ITEM CCSDSVER
IGNORE_ITEM CCSDSTYPE
IGNORE_ITEM CCSDSSHF
IGNORE_ITEM CCSDSAPID
IGNORE_ITEM CCSDSSEQFLAGS
IGNORE_ITEM CCSDSSEQCNT
IGNORE_ITEM CCSDSLENGTH
IGNORE_ITEM PACKET_TIME
IGNORE_ITEM PACKET_TIMESECONDS
IGNORE_ITEM RECEIVED_TIMESECONDS
IGNORE_ITEM TIMESEC
IGNORE_ITEM TIMEUS

# Explicitly define command and telemetry files
# If not given then all the files in cmd/tlm will be processed in
# alphabetical order
COMMANDS cmds.txt
TELEMETRY tlm.txt
